SevenZip.Compression.LZ.OutWindow -> a.a.a.a:
org.chromium.base.AnimationFrameTimeHistogram$Recorder -> org.chromium.base.AnimationFrameTimeHistogram$Recorder:
    android.animation.TimeAnimator mAnimator -> mAnimator
    long[] mFrameTimesMs -> mFrameTimesMs
    int mFrameTimesCount -> mFrameTimesCount
    boolean $assertionsDisabled -> $assertionsDisabled
    89:95:void <init>() -> <init>
    98:102:void startRecording() -> startRecording
    109:111:boolean endRecording() -> endRecording
    115:115:long[] getFrameTimesMs() -> getFrameTimesMs
    119:119:int getFrameTimesCount() -> getFrameTimesCount
    127:128:void cleanUp() -> cleanUp
    132:144:void onTimeUpdate(android.animation.TimeAnimator,long,long) -> onTimeUpdate
    86:86:void <init>(org.chromium.base.AnimationFrameTimeHistogram$1) -> <init>
    86:86:void access$100(org.chromium.base.AnimationFrameTimeHistogram$Recorder) -> access$100
    86:86:boolean access$200(org.chromium.base.AnimationFrameTimeHistogram$Recorder) -> access$200
    86:86:long[] access$300(org.chromium.base.AnimationFrameTimeHistogram$Recorder) -> access$300
    86:86:int access$400(org.chromium.base.AnimationFrameTimeHistogram$Recorder) -> access$400
    86:86:void access$500(org.chromium.base.AnimationFrameTimeHistogram$Recorder) -> access$500
    86:86:void <clinit>() -> <clinit>
org.chromium.base.ApiCompatibilityUtils -> org.chromium.base.ApiCompatibilityUtils:
    boolean $assertionsDisabled -> $assertionsDisabled
    43:44:void <init>() -> <init>
    52:56:boolean isLayoutRtl(android.view.View) -> isLayoutRtl
    64:68:int getLayoutDirection(android.content.res.Configuration) -> getLayoutDirection
    76:76:boolean isPrintingSupported() -> isPrintingSupported
    84:84:boolean isElevationSupported() -> isElevationSupported
    91:96:void setLayoutDirection(android.view.View,int) -> setLayoutDirection
    102:107:void setTextAlignment(android.view.View,int) -> setTextAlignment
    113:118:void setTextDirection(android.view.View,int) -> setTextDirection
    124:129:void setLabelFor(android.view.View,int) -> setLabelFor
    135:140:void setMarginEnd(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginEnd
    146:149:int getMarginEnd(android.view.ViewGroup$MarginLayoutParams) -> getMarginEnd
    157:162:void setMarginStart(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginStart
    168:171:int getMarginStart(android.view.ViewGroup$MarginLayoutParams) -> getMarginStart
    179:185:void setPaddingRelative(android.view.View,int,int,int,int) -> setPaddingRelative
    191:195:int getPaddingStart(android.view.View) -> getPaddingStart
    203:207:int getPaddingEnd(android.view.View) -> getPaddingEnd
    217:228:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesRelative
    236:246:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesRelativeWithIntrinsicBounds
    254:264:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int) -> setCompoundDrawablesRelativeWithIntrinsicBounds
    273:276:java.lang.String getCreatorPackage(android.app.PendingIntent) -> getCreatorPackage
    285:288:boolean isDeviceProvisioned(android.content.Context) -> isDeviceProvisioned
    296:304:void finishAndRemoveTask(android.app.Activity) -> finishAndRemoveTask
    311:314:boolean setElevation(android.view.View,float) -> setElevation
    346:350:boolean isInteractive(android.content.Context) -> isInteractive
    356:359:int getActivityNewDocumentFlag() -> getActivityNewDocumentFlag
    367:371:boolean shouldSkipFirstUseHints(android.content.ContentResolver) -> shouldSkipFirstUseHints
    383:390:void setTaskDescription(android.app.Activity,java.lang.String,android.graphics.Bitmap,int) -> setTaskDescription
    396:406:void setStatusBarColor(android.view.Window,int) -> setStatusBarColor
    413:416:android.graphics.drawable.Drawable getDrawable(android.content.res.Resources,int) -> getDrawable
    425:428:android.graphics.drawable.Drawable getDrawableForDensity(android.content.res.Resources,int,int) -> getDrawableForDensity
    436:441:void finishAfterTransition(android.app.Activity) -> finishAfterTransition
    447:452:android.graphics.drawable.Drawable getUserBadgedIcon(android.content.Context,int) -> getUserBadgedIcon
    461:466:android.graphics.drawable.Drawable getUserBadgedDrawableForDensity(android.content.Context,android.graphics.drawable.Drawable,android.graphics.Rect,int) -> getUserBadgedDrawableForDensity
    474:477:int getColor(android.content.res.Resources,int) -> getColor
    486:489:android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> getColorFilter
    498:501:android.content.res.ColorStateList getColorStateList(android.content.res.Resources,int) -> getColorStateList
    510:515:void setTextAppearance(android.widget.TextView,int) -> setTextAppearance
    522:525:long getBlockCount(android.os.StatFs) -> getBlockCount
    534:537:long getBlockSize(android.os.StatFs) -> getBlockSize
    547:560:boolean isDemoUser(android.content.Context) -> isDemoUser
    568:573:int checkPermission(android.content.Context,java.lang.String,int,int) -> checkPermission
    41:41:void <clinit>() -> <clinit>
org.chromium.base.ApiCompatibilityUtils$FinishAndRemoveTaskWithRetry -> org.chromium.base.ApiCompatibilityUtils$FinishAndRemoveTaskWithRetry:
    long RETRY_DELAY_MS -> RETRY_DELAY_MS
    long MAX_TRY_COUNT -> MAX_TRY_COUNT
    android.app.Activity mActivity -> mActivity
    int mTryCount -> mTryCount
    323:325:void <init>(android.app.Activity) -> <init>
    329:338:void run() -> run
org.chromium.base.ApkAssets -> org.chromium.base.ApkAssets:
    java.lang.String LOGTAG -> LOGTAG
    23:23:void <init>() -> <init>
    28:57:long[] open(android.content.Context,java.lang.String) -> open
org.chromium.base.ApplicationState -> org.chromium.base.ApplicationState:
    int UNKNOWN -> UNKNOWN
    int HAS_RUNNING_ACTIVITIES -> HAS_RUNNING_ACTIVITIES
    int HAS_PAUSED_ACTIVITIES -> HAS_PAUSED_ACTIVITIES
    int HAS_STOPPED_ACTIVITIES -> HAS_STOPPED_ACTIVITIES
    int HAS_DESTROYED_ACTIVITIES -> HAS_DESTROYED_ACTIVITIES
    13:13:void <init>() -> <init>
org.chromium.base.ApplicationStatus -> org.chromium.base.ApplicationStatus:
    java.lang.Object sCachedApplicationStateLock -> sCachedApplicationStateLock
    java.lang.Integer sCachedApplicationState -> sCachedApplicationState
    android.app.Activity sActivity -> sActivity
    org.chromium.base.ApplicationStatus$ApplicationStateListener sNativeApplicationStateListener -> sNativeApplicationStateListener
    java.util.Map sActivityInfo -> sActivityInfo
    org.chromium.base.ObserverList sGeneralActivityStateListeners -> sGeneralActivityStateListeners
    org.chromium.base.ObserverList sApplicationStateListeners -> sApplicationStateListeners
    boolean $assertionsDisabled -> $assertionsDisabled
    107:107:void <init>() -> <init>
    115:165:void initialize(android.app.Application) -> initialize
    174:223:void onStateChange(android.app.Activity,int) -> onStateChange
    230:231:void onStateChangeForTesting(android.app.Activity,int) -> onStateChangeForTesting
    238:238:android.app.Activity getLastTrackedFocusedActivity() -> getLastTrackedFocusedActivity
    245:249:java.util.List getRunningActivities() -> getRunningActivities
    296:297:int getStateForActivity(android.app.Activity) -> getStateForActivity
    305:310:int getStateForApplication() -> getStateForApplication
    320:321:boolean hasVisibleActivities() -> hasVisibleActivities
    330:330:boolean isEveryActivityDestroyed() -> isEveryActivityDestroyed
    338:339:void registerStateListenerForAllActivities(org.chromium.base.ApplicationStatus$ActivityStateListener) -> registerStateListenerForAllActivities
    351:356:void registerStateListenerForActivity(org.chromium.base.ApplicationStatus$ActivityStateListener,android.app.Activity) -> registerStateListenerForActivity
    363:369:void unregisterActivityStateListener(org.chromium.base.ApplicationStatus$ActivityStateListener) -> unregisterActivityStateListener
    376:377:void registerApplicationStateListener(org.chromium.base.ApplicationStatus$ApplicationStateListener) -> registerApplicationStateListener
    384:385:void unregisterApplicationStateListener(org.chromium.base.ApplicationStatus$ApplicationStateListener) -> unregisterApplicationStateListener
    393:396:void informActivityStarted(android.app.Activity) -> informActivityStarted
    404:412:void destroyForJUnitTests() -> destroyForJUnitTests
    422:436:void registerThreadSafeNativeApplicationStateListener() -> registerThreadSafeNativeApplicationStateListener
    448:466:int determineApplicationState() -> determineApplicationState
    void nativeOnApplicationStateChange(int) -> nativeOnApplicationStateChange
    28:28:android.app.Activity access$000() -> access$000
    28:28:android.app.Activity access$002(android.app.Activity) -> access$002
    28:28:void access$100(android.app.Activity,int) -> access$100
    28:28:org.chromium.base.ApplicationStatus$ApplicationStateListener access$300() -> access$300
    28:28:org.chromium.base.ApplicationStatus$ApplicationStateListener access$302(org.chromium.base.ApplicationStatus$ApplicationStateListener) -> access$302
    28:28:void access$400(int) -> access$400
    26:81:void <clinit>() -> <clinit>
org.chromium.base.ApplicationStatus$1 -> org.chromium.base.ApplicationStatus$1:
    116:116:void <init>() -> <init>
    119:128:void onWindowFocusChanged(android.app.Activity,boolean) -> onWindowFocusChanged
org.chromium.base.ApplicationStatus$2 -> org.chromium.base.ApplicationStatus$2:
    131:131:void <init>() -> <init>
    134:135:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    139:140:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    144:145:void onActivityPaused(android.app.Activity) -> onActivityPaused
    149:150:void onActivityResumed(android.app.Activity) -> onActivityResumed
    153:153:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    157:158:void onActivityStarted(android.app.Activity) -> onActivityStarted
    162:163:void onActivityStopped(android.app.Activity) -> onActivityStopped
org.chromium.base.ApplicationStatus$3 -> org.chromium.base.ApplicationStatus$3:
    422:422:void <init>() -> <init>
    425:434:void run() -> run
org.chromium.base.ApplicationStatus$3$1 -> org.chromium.base.ApplicationStatus$3$1:
    org.chromium.base.ApplicationStatus$3 this$0 -> this$0
    427:427:void <init>(org.chromium.base.ApplicationStatus$3) -> <init>
    430:431:void onApplicationStateChange(int) -> onApplicationStateChange
org.chromium.base.ApplicationStatus$ActivityInfo -> org.chromium.base.ApplicationStatus$ActivityInfo:
    int mStatus -> mStatus
    org.chromium.base.ObserverList mListeners -> mListeners
    29:31:void <init>() -> <init>
    38:38:int getStatus() -> getStatus
    45:46:void setStatus(int) -> setStatus
    52:52:org.chromium.base.ObserverList getListeners() -> getListeners
    29:29:void <init>(org.chromium.base.ApplicationStatus$1) -> <init>
org.chromium.base.ApplicationStatus$ActivityStateListener -> org.chromium.base.ApplicationStatus$ActivityStateListener:
    void onActivityStateChange(android.app.Activity,int) -> onActivityStateChange
org.chromium.base.ApplicationStatus$ApplicationStateListener -> org.chromium.base.ApplicationStatus$ApplicationStateListener:
    void onApplicationStateChange(int) -> onApplicationStateChange
org.chromium.base.ApplicationStatusManager -> org.chromium.base.ApplicationStatusManager:
    java.lang.String TOOLBAR_CALLBACK_INTERNAL_WRAPPER_CLASS -> TOOLBAR_CALLBACK_INTERNAL_WRAPPER_CLASS
    java.lang.String TOOLBAR_CALLBACK_WRAPPER_CLASS -> TOOLBAR_CALLBACK_WRAPPER_CLASS
    org.chromium.base.ObserverList sWindowFocusListeners -> sWindowFocusListeners
    20:50:void <init>() -> <init>
    93:167:void init(android.app.Application) -> init
    174:175:void registerWindowFocusChangedListener(org.chromium.base.ApplicationStatusManager$WindowFocusChangedListener) -> registerWindowFocusChangedListener
    182:183:void unregisterWindowFocusChangedListener(org.chromium.base.ApplicationStatusManager$WindowFocusChangedListener) -> unregisterWindowFocusChangedListener
    191:193:void informActivityStarted(android.app.Activity) -> informActivityStarted
    196:200:void setWindowFocusChangedCallback(android.app.Activity) -> setWindowFocusChangedCallback
    20:20:org.chromium.base.ObserverList access$000() -> access$000
    20:20:void access$100(android.app.Activity) -> access$100
    40:40:void <clinit>() -> <clinit>
org.chromium.base.ApplicationStatusManager$1 -> org.chromium.base.ApplicationStatusManager$1:
    95:95:void <init>() -> <init>
    98:99:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    110:110:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    121:121:void onActivityPaused(android.app.Activity) -> onActivityPaused
    132:132:void onActivityResumed(android.app.Activity) -> onActivityResumed
    143:143:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    154:154:void onActivityStarted(android.app.Activity) -> onActivityStarted
    165:165:void onActivityStopped(android.app.Activity) -> onActivityStopped
org.chromium.base.ApplicationStatusManager$WindowCallbackProxy -> org.chromium.base.ApplicationStatusManager$WindowCallbackProxy:
    android.view.Window$Callback mCallback -> mCallback
    android.app.Activity mActivity -> mActivity
    54:57:void <init>(android.app.Activity,android.view.Window$Callback) -> <init>
    61:78:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    84:89:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
org.chromium.base.ApplicationStatusManager$WindowFocusChangedListener -> org.chromium.base.ApplicationStatusManager$WindowFocusChangedListener:
    void onWindowFocusChanged(android.app.Activity,boolean) -> onWindowFocusChanged
org.chromium.base.BaseChromiumApplication -> org.chromium.base.BaseChromiumApplication:
    java.lang.String TAG -> TAG
    boolean mShouldInitializeApplicationStatusTracking -> mShouldInitializeApplicationStatusTracking
    20:21:void <init>() -> <init>
    23:25:void <init>(boolean) -> <init>
    29:31:void attachBaseContext(android.content.Context) -> attachBaseContext
    34:36:void onCreate() -> onCreate
    39:39:void initCommandLine() -> initCommandLine
    47:48:void initCommandLine(android.content.Context) -> initCommandLine
org.chromium.base.BaseSwitches -> org.chromium.base.BaseSwitches:
    java.lang.String WAIT_FOR_JAVA_DEBUGGER -> WAIT_FOR_JAVA_DEBUGGER
    java.lang.String RENDERER_WAIT_FOR_JAVA_DEBUGGER -> RENDERER_WAIT_FOR_JAVA_DEBUGGER
    java.lang.String ENABLE_LOW_END_DEVICE_MODE -> ENABLE_LOW_END_DEVICE_MODE
    java.lang.String DISABLE_LOW_END_DEVICE_MODE -> DISABLE_LOW_END_DEVICE_MODE
    java.lang.String ENABLE_IDLE_TRACING -> ENABLE_IDLE_TRACING
    java.lang.String DEFAULT_COUNTRY_CODE_AT_INSTALL -> DEFAULT_COUNTRY_CODE_AT_INSTALL
    31:31:void <init>() -> <init>
org.chromium.base.BuildInfo -> org.chromium.base.BuildInfo:
    java.lang.String TAG -> TAG
    int MAX_FINGERPRINT_LENGTH -> MAX_FINGERPRINT_LENGTH
    28:28:void <init>() -> <init>
    32:32:java.lang.String getDevice() -> getDevice
    37:37:java.lang.String getBrand() -> getBrand
    42:42:java.lang.String getAndroidBuildId() -> getAndroidBuildId
    52:52:java.lang.String getAndroidBuildFingerprint() -> getAndroidBuildFingerprint
    58:58:java.lang.String getDeviceManufacturer() -> getDeviceManufacturer
    63:63:java.lang.String getDeviceModel() -> getDeviceModel
    68:76:java.lang.String getGMSVersionCode(android.content.Context) -> getGMSVersionCode
    81:92:java.lang.String getPackageVersionCode(android.content.Context) -> getPackageVersionCode
    97:108:java.lang.String getPackageVersionName(android.content.Context) -> getPackageVersionName
    114:124:java.lang.String getPackageLabel(android.content.Context) -> getPackageLabel
    130:131:java.lang.String getPackageName(android.content.Context) -> getPackageName
    136:136:java.lang.String getBuildType() -> getBuildType
    141:141:int getSdkInt() -> getSdkInt
    148:148:boolean isGreaterThanN() -> isGreaterThanN
org.chromium.base.Callback -> org.chromium.base.Callback:
    14:14:void <init>() -> <init>
    void onResult(java.lang.Object) -> onResult
    23:24:void onResultFromNative(java.lang.Object) -> onResultFromNative
    29:30:void onResultFromNative(boolean) -> onResultFromNative
    35:36:void onResultFromNative(int) -> onResultFromNative
org.chromium.base.CollectionUtil -> org.chromium.base.CollectionUtil:
    18:18:void <init>() -> <init>
    22:24:java.util.HashSet newHashSet(java.lang.Object[]) -> newHashSet
    29:31:java.util.ArrayList newArrayList(java.lang.Object[]) -> newArrayList
    36:40:java.util.ArrayList newArrayList(java.lang.Iterable) -> newArrayList
org.chromium.base.CommandLine -> org.chromium.base.CommandLine:
    java.util.List sResetListeners -> sResetListeners
    java.util.concurrent.atomic.AtomicReference sCommandLine -> sCommandLine
    java.lang.String TAG -> TAG
    java.lang.String SWITCH_PREFIX -> SWITCH_PREFIX
    java.lang.String SWITCH_TERMINATOR -> SWITCH_TERMINATOR
    java.lang.String SWITCH_VALUE_SEPARATOR -> SWITCH_VALUE_SEPARATOR
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean hasSwitch(java.lang.String) -> hasSwitch
    java.lang.String getSwitchValue(java.lang.String) -> getSwitchValue
    65:66:java.lang.String getSwitchValue(java.lang.String,java.lang.String) -> getSwitchValue
    void appendSwitch(java.lang.String) -> appendSwitch
    void appendSwitchWithValue(java.lang.String,java.lang.String) -> appendSwitchWithValue
    void appendSwitchesAndArguments(java.lang.String[]) -> appendSwitchesAndArguments
    100:100:boolean isNativeImplementation() -> isNativeImplementation
    111:111:boolean isInitialized() -> isInitialized
    117:119:org.chromium.base.CommandLine getInstance() -> getInstance
    128:129:void init(java.lang.String[]) -> init
    138:140:void initFromFile(java.lang.String) -> initFromFile
    148:155:void reset() -> reset
    158:159:void addResetListener(org.chromium.base.CommandLine$ResetListener) -> addResetListener
    162:163:void removeResetListener(org.chromium.base.CommandLine$ResetListener) -> removeResetListener
    175:207:java.lang.String[] tokenizeQuotedAruments(char[]) -> tokenizeQuotedAruments
    219:220:void enableNativeProxy() -> enableNativeProxy
    223:228:java.lang.String[] getJavaSwitchesOrNull() -> getJavaSwitchesOrNull
    232:236:void setInstance(org.chromium.base.CommandLine) -> setInstance
    245:276:char[] readUtf8FileFully(java.lang.String,int) -> readUtf8FileFully
    280:280:void <init>() -> <init>
    void nativeReset() -> nativeReset
    boolean nativeHasSwitch(java.lang.String) -> nativeHasSwitch
    java.lang.String nativeGetSwitchValue(java.lang.String) -> nativeGetSwitchValue
    void nativeAppendSwitch(java.lang.String) -> nativeAppendSwitch
    void nativeAppendSwitchWithValue(java.lang.String,java.lang.String) -> nativeAppendSwitchWithValue
    void nativeAppendSwitchesAndArguments(java.lang.String[]) -> nativeAppendSwitchesAndArguments
    31:31:java.util.List access$000() -> access$000
    31:31:void <init>(org.chromium.base.CommandLine$1) -> <init>
    31:31:boolean access$400(java.lang.String) -> access$400
    31:31:java.lang.String access$500(java.lang.String) -> access$500
    31:31:void access$600(java.lang.String) -> access$600
    31:31:void access$700(java.lang.String,java.lang.String) -> access$700
    31:31:void access$800(java.lang.String[]) -> access$800
    30:104:void <clinit>() -> <clinit>
org.chromium.base.CommandLine$1 -> org.chromium.base.CommandLine$1:
    149:149:void <init>() -> <init>
    152:153:void run() -> run
org.chromium.base.CommandLine$JavaCommandLine -> org.chromium.base.CommandLine$JavaCommandLine:
    java.util.HashMap mSwitches -> mSwitches
    java.util.ArrayList mArgs -> mArgs
    int mArgsBegin -> mArgsBegin
    boolean $assertionsDisabled -> $assertionsDisabled
    283:298:void <init>(java.lang.String[]) -> <init>
    305:305:java.lang.String[] getCommandLineArguments() -> getCommandLineArguments
    310:310:boolean hasSwitch(java.lang.String) -> hasSwitch
    317:318:java.lang.String getSwitchValue(java.lang.String) -> getSwitchValue
    323:324:void appendSwitch(java.lang.String) -> appendSwitch
    333:342:void appendSwitchWithValue(java.lang.String,java.lang.String) -> appendSwitchWithValue
    346:347:void appendSwitchesAndArguments(java.lang.String[]) -> appendSwitchesAndArguments
    351:370:void appendSwitchesInternal(java.lang.String[],int) -> appendSwitchesInternal
    282:282:java.lang.String[] access$200(org.chromium.base.CommandLine$JavaCommandLine) -> access$200
    282:282:void <clinit>() -> <clinit>
org.chromium.base.CommandLine$NativeCommandLine -> org.chromium.base.CommandLine$NativeCommandLine:
    373:373:void <init>() -> <init>
    376:376:boolean hasSwitch(java.lang.String) -> hasSwitch
    381:381:java.lang.String getSwitchValue(java.lang.String) -> getSwitchValue
    386:387:void appendSwitch(java.lang.String) -> appendSwitch
    391:392:void appendSwitchWithValue(java.lang.String,java.lang.String) -> appendSwitchWithValue
    396:397:void appendSwitchesAndArguments(java.lang.String[]) -> appendSwitchesAndArguments
    401:401:boolean isNativeImplementation() -> isNativeImplementation
    373:373:void <init>(org.chromium.base.CommandLine$1) -> <init>
org.chromium.base.CommandLine$ResetListener -> org.chromium.base.CommandLine$ResetListener:
    void onCommandLineReset() -> onCommandLineReset
org.chromium.base.CommandLineInitUtil -> org.chromium.base.CommandLineInitUtil:
    java.lang.String TAG -> TAG
    java.lang.String COMMAND_LINE_FILE_PATH -> COMMAND_LINE_FILE_PATH
    java.lang.String COMMAND_LINE_FILE_PATH_DEBUG_APP -> COMMAND_LINE_FILE_PATH_DEBUG_APP
    40:41:void <init>() -> <init>
    52:59:void initCommandLine(android.content.Context,java.lang.String) -> initCommandLine
    66:83:java.io.File getAlternativeCommandLinePath(android.content.Context,java.lang.String) -> getAlternativeCommandLinePath
    88:94:java.lang.String getDebugAppJBMR1(android.content.Context) -> getDebugAppJBMR1
    99:105:java.lang.String getDebugAppPreJBMR1(android.content.Context) -> getDebugAppPreJBMR1
org.chromium.base.ContentUriUtils -> org.chromium.base.ContentUriUtils:
    java.lang.String TAG -> TAG
    org.chromium.base.ContentUriUtils$FileProviderUtil sFileProviderUtil -> sFileProviderUtil
    java.lang.Object sLock -> sLock
    43:43:void <init>() -> <init>
    46:49:void setFileProviderUtil(org.chromium.base.ContentUriUtils$FileProviderUtil) -> setFileProviderUtil
    52:57:android.net.Uri getContentUriFromFile(android.content.Context,java.io.File) -> getContentUriFromFile
    70:74:int openContentUriForRead(android.content.Context,java.lang.String) -> openContentUriForRead
    86:86:boolean contentUriExists(android.content.Context,java.lang.String) -> contentUriExists
    98:101:java.lang.String getMimeType(android.content.Context,java.lang.String) -> getMimeType
    112:127:android.os.ParcelFileDescriptor getParcelFileDescriptor(android.content.Context,java.lang.String) -> getParcelFileDescriptor
